# このリポジトリを触るのに要る VS Code の拡張の一覧。ops/vscode-setup.sh が読む。
# 行の書き方: 拡張 ID（publisher.name）。# から後ろはコメント。空行は無視。

hashicorp.terraform              # terraform/*.tf の色分け・補完・fmt
ms-python.python                 # agent / web / tests の Python
ms-python.vscode-pylance         # 上と一緒に使う言語サーバー
ms-python.debugpy                # Python のデバッガ
ms-vscode-remote.remote-wsl      # Windows から WSL のフォルダを開く（社用 PC 用）
ms-azuretools.vscode-containers  # Dockerfile と docker compose
tamasfe.even-better-toml         # pyproject.toml と telegraf.conf
mikestead.dotenv                 # .env.example
davidanson.vscode-markdownlint   # README
eamodio.gitlens                  # 行ごとの履歴
ms-ceintl.vscode-language-pack-ja  # 日本語表示
pkief.material-icon-theme        # アイコン
